Initializing environments...
Checking/Installing Python 3.13...
Reading package lists...
Building dependency tree...
Reading state information...
python3.13 is already the newest version (3.13.11-1+noble1).
python3.13-venv is already the newest version (3.13.11-1+noble1).
python3.13-dev is already the newest version (3.13.11-1+noble1).
The following package was automatically installed and is no longer required:
  libllvm19
Use 'sudo apt autoremove' to remove it.
0 upgraded, 0 newly installed, 0 to remove and 60 not upgraded.
Requirement already satisfied: langsmith<1.0.0,>=0.3.45 in ./.venv_vllm/lib/python3.13/site-packages (from langchain_core->-r requirements-deepagent.txt (line 31)) (0.5.0)
Requirement already satisfied: tenacity!=8.4.0,<10.0.0,>=8.1.0 in ./.venv_vllm/lib/python3.13/site-packages (from langchain_core->-r requirements-deepagent.txt (line 31)) (9.1.2)
Requirement already satisfied: uuid-utils<1.0,>=0.12.0 in ./.venv_vllm/lib/python3.13/site-packages (from langchain_core->-r requirements-deepagent.txt (line 31)) (0.12.0)
Requirement already satisfied: jsonpointer>=1.9 in ./.venv_vllm/lib/python3.13/site-packages (from jsonpatch<2.0.0,>=1.33.0->langchain_core->-r requirements-deepagent.txt (line 31)) (3.0.0)
Requirement already satisfied: langgraph<1.1.0,>=1.0.2 in ./.venv_vllm/lib/python3.13/site-packages (from langchain<2.0.0,>=1.0.2->deepagents->-r requirements-deepagent.txt (line 30)) (1.0.5)
Requirement already satisfied: langgraph-checkpoint<4.0.0,>=2.1.0 in ./.venv_vllm/lib/python3.13/site-packages (from langgraph<1.1.0,>=1.0.2->langchain<2.0.0,>=1.0.2->deepagents->-r requirements-deepagent.txt (line 30)) (3.0.1)
Requirement already satisfied: langgraph-prebuilt<1.1.0,>=1.0.2 in ./.venv_vllm/lib/python3.13/site-packages (from langgraph<1.1.0,>=1.0.2->langchain<2.0.0,>=1.0.2->deepagents->-r requirements-deepagent.txt (line 30)) (1.0.5)
Requirement already satisfied: langgraph-sdk<0.4.0,>=0.3.0 in ./.venv_vllm/lib/python3.13/site-packages (from langgraph<1.1.0,>=1.0.2->langchain<2.0.0,>=1.0.2->deepagents->-r requirements-deepagent.txt (line 30)) (0.3.1)
Requirement already satisfied: xxhash>=3.5.0 in ./.venv_vllm/lib/python3.13/site-packages (from langgraph<1.1.0,>=1.0.2->langchain<2.0.0,>=1.0.2->deepagents->-r requirements-deepagent.txt (line 30)) (3.6.0)
Requirement already satisfied: ormsgpack>=1.12.0 in ./.venv_vllm/lib/python3.13/site-packages (from langgraph-checkpoint<4.0.0,>=2.1.0->langgraph<1.1.0,>=1.0.2->langchain<2.0.0,>=1.0.2->deepagents->-r requirements-deepagent.txt (line 30)) (1.12.1)
Requirement already satisfied: orjson>=3.10.1 in ./.venv_vllm/lib/python3.13/site-packages (from langgraph-sdk<0.4.0,>=0.3.0->langgraph<1.1.0,>=1.0.2->langchain<2.0.0,>=1.0.2->deepagents->-r requirements-deepagent.txt (line 30)) (3.11.5)
Requirement already satisfied: requests-toolbelt>=1.0.0 in ./.venv_vllm/lib/python3.13/site-packages (from langsmith<1.0.0,>=0.3.45->langchain_core->-r requirements-deepagent.txt (line 31)) (1.0.0)
Requirement already satisfied: zstandard>=0.23.0 in ./.venv_vllm/lib/python3.13/site-packages (from langsmith<1.0.0,>=0.3.45->langchain_core->-r requirements-deepagent.txt (line 31)) (0.25.0)
Requirement already satisfied: cffi>=2.0.0 in ./.venv_vllm/lib/python3.13/site-packages (from cryptography>=36.0.0->pdfminer.six==20251107->pdfplumber->-r requirements-deepagent.txt (line 17)) (2.0.0)
Requirement already satisfied: pycparser in ./.venv_vllm/lib/python3.13/site-packages (from cffi>=2.0.0->cryptography>=36.0.0->pdfminer.six==20251107->pdfplumber->-r requirements-deepagent.txt (line 17)) (2.23)
Requirement already satisfied: fastapi-cli>=0.0.8 in ./.venv_vllm/lib/python3.13/site-packages (from fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.0.16)
Requirement already satisfied: python-multipart>=0.0.18 in ./.venv_vllm/lib/python3.13/site-packages (from fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.0.21)
Requirement already satisfied: email-validator>=2.0.0 in ./.venv_vllm/lib/python3.13/site-packages (from fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (2.3.0)
Requirement already satisfied: uvicorn>=0.12.0 in ./.venv_vllm/lib/python3.13/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.40.0)
Requirement already satisfied: pydantic-settings>=2.0.0 in ./.venv_vllm/lib/python3.13/site-packages (from fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (2.12.0)
Requirement already satisfied: pydantic-extra-types>=2.0.0 in ./.venv_vllm/lib/python3.13/site-packages (from fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (2.10.6)
Requirement already satisfied: dnspython>=2.0.0 in ./.venv_vllm/lib/python3.13/site-packages (from email-validator>=2.0.0->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (2.8.0)
Requirement already satisfied: typer>=0.15.1 in ./.venv_vllm/lib/python3.13/site-packages (from fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.20.1)
Requirement already satisfied: rich-toolkit>=0.14.8 in ./.venv_vllm/lib/python3.13/site-packages (from fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.17.1)
Requirement already satisfied: fastapi-cloud-cli>=0.1.1 in ./.venv_vllm/lib/python3.13/site-packages (from fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.7.0)
Requirement already satisfied: rignore>=0.5.1 in ./.venv_vllm/lib/python3.13/site-packages (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.7.6)
Requirement already satisfied: sentry-sdk>=2.20.0 in ./.venv_vllm/lib/python3.13/site-packages (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (2.48.0)
Requirement already satisfied: fastar>=0.8.0 in ./.venv_vllm/lib/python3.13/site-packages (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.8.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./.venv_vllm/lib/python3.13/site-packages (from jinja2->torch==2.9.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (3.0.3)
Requirement already satisfied: jsonschema>=4.21.1 in ./.venv_vllm/lib/python3.13/site-packages (from mistral_common>=1.8.5->mistral_common[image]>=1.8.5->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (4.25.1)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in ./.venv_vllm/lib/python3.13/site-packages (from jsonschema>=4.21.1->mistral_common>=1.8.5->mistral_common[image]>=1.8.5->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (2025.9.1)
Requirement already satisfied: referencing>=0.28.4 in ./.venv_vllm/lib/python3.13/site-packages (from jsonschema>=4.21.1->mistral_common>=1.8.5->mistral_common[image]>=1.8.5->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.37.0)
Requirement already satisfied: rpds-py>=0.7.1 in ./.venv_vllm/lib/python3.13/site-packages (from jsonschema>=4.21.1->mistral_common>=1.8.5->mistral_common[image]>=1.8.5->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.30.0)
Requirement already satisfied: cuda-python>=12.8 in ./.venv_vllm/lib/python3.13/site-packages (from nvidia-cutlass-dsl>=4.2.1->flashinfer-python==0.5.3->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (13.1.1)
Requirement already satisfied: cuda-bindings~=13.1.1 in ./.venv_vllm/lib/python3.13/site-packages (from cuda-python>=12.8->nvidia-cutlass-dsl>=4.2.1->flashinfer-python==0.5.3->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (13.1.1)
Requirement already satisfied: cuda-pathfinder~=1.1 in ./.venv_vllm/lib/python3.13/site-packages (from cuda-python>=12.8->nvidia-cutlass-dsl>=4.2.1->flashinfer-python==0.5.3->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (1.3.3)
Requirement already satisfied: pycountry>=23 in ./.venv_vllm/lib/python3.13/site-packages (from pydantic-extra-types[pycountry]>=2.10.5->mistral_common>=1.8.5->mistral_common[image]>=1.8.5->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (24.6.1)
Requirement already satisfied: python-dotenv>=0.21.0 in ./.venv_vllm/lib/python3.13/site-packages (from pydantic-settings>=2.0.0->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (1.2.1)
Requirement already satisfied: msgpack<2.0.0,>=1.0.0 in ./.venv_vllm/lib/python3.13/site-packages (from ray>=2.48.0->ray[cgraph]>=2.48.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (1.1.2)
Requirement already satisfied: cupy-cuda12x in ./.venv_vllm/lib/python3.13/site-packages (from ray[cgraph]>=2.48.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (13.6.0)
Requirement already satisfied: rich>=13.7.1 in ./.venv_vllm/lib/python3.13/site-packages (from rich-toolkit>=0.14.8->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (14.2.0)
Requirement already satisfied: markdown-it-py>=2.2.0 in ./.venv_vllm/lib/python3.13/site-packages (from rich>=13.7.1->rich-toolkit>=0.14.8->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (4.0.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in ./.venv_vllm/lib/python3.13/site-packages (from rich>=13.7.1->rich-toolkit>=0.14.8->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (2.19.2)
Requirement already satisfied: mdurl~=0.1 in ./.venv_vllm/lib/python3.13/site-packages (from markdown-it-py>=2.2.0->rich>=13.7.1->rich-toolkit>=0.14.8->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.1.2)
Requirement already satisfied: tatsu==5.8.3 in ./.venv_vllm/lib/python3.13/site-packages (from textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (5.8.3)
Requirement already satisfied: hashids>=1.2.0 in ./.venv_vllm/lib/python3.13/site-packages (from textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (1.3.1)
Requirement already satisfied: jericho>=3.3.0 in ./.venv_vllm/lib/python3.13/site-packages (from textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (3.3.1)
Requirement already satisfied: mementos>=1.3.1 in ./.venv_vllm/lib/python3.13/site-packages (from textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (1.3.1)
Requirement already satisfied: termcolor in ./.venv_vllm/lib/python3.13/site-packages (from textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (3.2.0)
Requirement already satisfied: prompt_toolkit in ./.venv_vllm/lib/python3.13/site-packages (from textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (3.0.52)
Requirement already satisfied: spacy>=2.1.0 in ./.venv_vllm/lib/python3.13/site-packages (from jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (3.8.11)
Requirement already satisfied: spacy-legacy<3.1.0,>=3.0.11 in ./.venv_vllm/lib/python3.13/site-packages (from spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (3.0.12)
Requirement already satisfied: spacy-loggers<2.0.0,>=1.0.0 in ./.venv_vllm/lib/python3.13/site-packages (from spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (1.0.5)
Requirement already satisfied: murmurhash<1.1.0,>=0.28.0 in ./.venv_vllm/lib/python3.13/site-packages (from spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (1.0.15)
Requirement already satisfied: cymem<2.1.0,>=2.0.2 in ./.venv_vllm/lib/python3.13/site-packages (from spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (2.0.13)
Requirement already satisfied: preshed<3.1.0,>=3.0.2 in ./.venv_vllm/lib/python3.13/site-packages (from spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (3.0.12)
Requirement already satisfied: thinc<8.4.0,>=8.3.4 in ./.venv_vllm/lib/python3.13/site-packages (from spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (8.3.10)
Requirement already satisfied: wasabi<1.2.0,>=0.9.1 in ./.venv_vllm/lib/python3.13/site-packages (from spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (1.1.3)
Requirement already satisfied: srsly<3.0.0,>=2.4.3 in ./.venv_vllm/lib/python3.13/site-packages (from spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (2.5.2)
Requirement already satisfied: catalogue<2.1.0,>=2.0.6 in ./.venv_vllm/lib/python3.13/site-packages (from spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (2.0.10)
Requirement already satisfied: weasel<0.5.0,>=0.4.2 in ./.venv_vllm/lib/python3.13/site-packages (from spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (0.4.3)
Requirement already satisfied: typer-slim<1.0.0,>=0.3.0 in ./.venv_vllm/lib/python3.13/site-packages (from spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (0.20.1)
Requirement already satisfied: blis<1.4.0,>=1.3.0 in ./.venv_vllm/lib/python3.13/site-packages (from thinc<8.4.0,>=8.3.4->spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (1.3.3)
Requirement already satisfied: confection<1.0.0,>=0.0.1 in ./.venv_vllm/lib/python3.13/site-packages (from thinc<8.4.0,>=8.3.4->spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (0.1.5)
Requirement already satisfied: cloudpathlib<1.0.0,>=0.7.0 in ./.venv_vllm/lib/python3.13/site-packages (from weasel<0.5.0,>=0.4.2->spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (0.23.0)
Requirement already satisfied: smart-open<8.0.0,>=5.2.1 in ./.venv_vllm/lib/python3.13/site-packages (from weasel<0.5.0,>=0.4.2->spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (7.5.0)
Requirement already satisfied: wrapt in ./.venv_vllm/lib/python3.13/site-packages (from smart-open<8.0.0,>=5.2.1->weasel<0.5.0,>=0.4.2->spacy>=2.1.0->jericho>=3.3.0->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (2.0.1)
Requirement already satisfied: fast-downward-textworld in ./.venv_vllm/lib/python3.13/site-packages (from textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (20.6.4)
Requirement already satisfied: shellingham>=1.3.0 in ./.venv_vllm/lib/python3.13/site-packages (from typer>=0.15.1->fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (1.5.4)
Requirement already satisfied: httptools>=0.6.3 in ./.venv_vllm/lib/python3.13/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.7.1)
Requirement already satisfied: uvloop>=0.15.1 in ./.venv_vllm/lib/python3.13/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.22.1)
Requirement already satisfied: websockets>=10.4 in ./.venv_vllm/lib/python3.13/site-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]>=0.115.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (15.0.1)
Requirement already satisfied: fastrlock>=0.5 in ./.venv_vllm/lib/python3.13/site-packages (from cupy-cuda12x->ray[cgraph]>=2.48.0->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.8.3)
Requirement already satisfied: httpx-sse>=0.4 in ./.venv_vllm/lib/python3.13/site-packages (from mcp->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (0.4.3)
Requirement already satisfied: pyjwt>=2.10.1 in ./.venv_vllm/lib/python3.13/site-packages (from pyjwt[crypto]>=2.10.1->mcp->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (2.10.1)
Requirement already satisfied: sse-starlette>=1.6.1 in ./.venv_vllm/lib/python3.13/site-packages (from mcp->vllm>=0.11.1->-r requirements-deepagent.txt (line 1)) (3.0.4)
Requirement already satisfied: wcwidth in ./.venv_vllm/lib/python3.13/site-packages (from prompt_toolkit->textworld>=1.6.1->textworld[pddl]>=1.6.1->alfworld->-r requirements-deepagent.txt (line 5)) (0.2.14)
Requirement already satisfied: threadpoolctl>=3.2.0 in ./.venv_vllm/lib/python3.13/site-packages (from scikit-learn->sentence-transformers->-r requirements-deepagent.txt (line 3)) (3.6.0)
Requirement already satisfied: bracex>=2.1.1 in ./.venv_vllm/lib/python3.13/site-packages (from wcmatch->deepagents->-r requirements-deepagent.txt (line 30)) (2.6)
[0;32mSetup Complete![0m
[0;32mCore Environment: .venv_core[0m
[0;32mvLLM Environment: .venv_vllm[0m
/home/raver1975/L.O.V.E/.venv_core/lib/python3.13/site-packages/pycvesearch/core.py:4: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
